,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185
Action,1,6.0,7.0,9.0,10.0,12.0,13.0,15.0,19.0,20.0,22.0,24.0,25.0,26.0,27.0,35.0,36.0,39.0,41.0,45.0,48.0,56.0,57.0,59.0,60.0,62.0,63.0,69.0,74.0,76.0,80.0,82.0,99.0,104.0,107.0,108.0,112.0,113.0,119.0,120.0,124.0,137.0,140.0,141.0,142.0,152.0,161.0,163.0,168.0,172.0,173.0,175.0,180.0,181.0,195.0,197.0,198.0,199.0,201.0,204.0,208.0,212.0,214.0,219.0,220.0,221.0,222.0,225.0,226.0,231.0,232.0,233.0,238.0,240.0,248.0,250.0,252.0,253.0,256.0,262.0,264.0,265.0,267.0,268.0,272.0,276.0,278.0,279.0,280.0,283.0,284.0,295.0,286.0,290.0,291.0,292.0,288.0,293.0,294.0,101.0,289.0,287.0,301.0,304.0,309.0,312.0,316.0,317.0,319.0,325.0,328.0,332.0,334.0,339.0,341.0,343.0,344.0,345.0,348.0,351.0,354.0,21.0,129.0,358.0,360.0,361.0,364.0,365.0,372.0,376.0,379.0,386.0,390.0,394.0,397.0,425.0,473.0,494.0,527.0,542.0,581.0,586.0,590.0,592.0,648.0,650.0,666.0,677.0,697.0,728.0,731.0,733.0,737.0,761.0,783.0,785.0,797.0,807.0,831.0,836.0,892.0,898.0,900.0,905.0,915.0,923.0,932.0,940.0,961.0,972.0,980.0,981.0,982.0,988.0,1057.0,1062.0,1075.0,1076.0,1078.0,1080.0,1082.0,1083.0,1097.0,1101.0,1126.0,1137.0
Adventure,2,3.0,18.0,29.0,47.0,89.0,102.0,109.0,121.0,144.0,151.0,166.0,170.0,171.0,176.0,207.0,217.0,223.0,239.0,244.0,255.0,305.0,307.0,310.0,322.0,338.0,367.0,369.0,370.0,392.0,454.0,466.0,475.0,482.0,497.0,498.0,570.0,582.0,633.0,637.0,659.0,771.0,779.0,893.0,911.0,916.0,1112.0,1115.0,1127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crime,4,28.0,37.0,70.0,85.0,92.0,95.0,110.0,134.0,194.0,216.0,236.0,241.0,246.0,281.0,311.0,315.0,342.0,347.0,393.0,398.0,400.0,203.0,477.0,506.0,537.0,587.0,605.0,643.0,657.0,661.0,669.0,676.0,688.0,689.0,709.0,736.0,743.0,749.0,776.0,847.0,921.0,1087.0,1088.0,1108.0,1118.0,1119.0,1122.0,1135.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biography,5,16.0,50.0,51.0,88.0,103.0,106.0,111.0,114.0,123.0,128.0,135.0,145.0,182.0,183.0,209.0,224.0,227.0,243.0,247.0,261.0,263.0,274.0,321.0,340.0,346.0,479.0,485.0,492.0,543.0,698.0,930.0,1099.0,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horror,8,14.0,30.0,32.0,55.0,61.0,64.0,73.0,84.0,94.0,105.0,146.0,206.0,228.0,242.0,259.0,366.0,371.0,399.0,476.0,491.0,519.0,569.0,585.0,603.0,618.0,649.0,760.0,762.0,897.0,912.0,925.0,928.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drama,11,17.0,33.0,38.0,44.0,49.0,52.0,58.0,72.0,86.0,90.0,93.0,96.0,97.0,100.0,115.0,116.0,117.0,122.0,125.0,126.0,131.0,132.0,133.0,138.0,139.0,143.0,147.0,150.0,153.0,156.0,157.0,158.0,160.0,162.0,164.0,167.0,184.0,186.0,188.0,192.0,202.0,215.0,234.0,235.0,237.0,245.0,254.0,270.0,277.0,282.0,297.0,306.0,314.0,329.0,368.0,388.0,391.0,416.0,419.0,423.0,428.0,437.0,440.0,442.0,444.0,448.0,452.0,455.0,472.0,483.0,487.0,489.0,490.0,493.0,495.0,502.0,503.0,512.0,514.0,515.0,520.0,533.0,546.0,552.0,556.0,559.0,560.0,562.0,572.0,576.0,588.0,591.0,612.0,613.0,615.0,617.0,619.0,621.0,627.0,644.0,667.0,680.0,681.0,693.0,694.0,701.0,706.0,710.0,713.0,734.0,758.0,768.0,778.0,782.0,800.0,808.0,821.0,824.0,835.0,857.0,873.0,874.0,883.0,885.0,902.0,903.0,906.0,913.0,914.0,919.0,927.0,929.0,937.0,939.0,942.0,963.0,965.0,971.0,976.0,979.0,1024.0,1032.0,1043.0,1066.0,1069.0,1071.0,1084.0,1089.0,1111.0,1113.0,1121.0,1123.0,1124.0,1128.0,1132.0,1133.0,1136.0,1140.0,1141.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Animation,23,42.0,46.0,127.0,165.0,178.0,191.0,200.0,210.0,218.0,230.0,257.0,258.0,271.0,308.0,313.0,335.0,353.0,359.0,374.0,410.0,412.0,418.0,436.0,467.0,471.0,480.0,481.0,488.0,501.0,504.0,601.0,607.0,611.0,624.0,625.0,682.0,812.0,813.0,931.0,946.0,1007.0,1011.0,1021.0,1023.0,1091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comedy,31,34.0,40.0,43.0,53.0,54.0,66.0,67.0,68.0,71.0,75.0,77.0,79.0,81.0,83.0,87.0,91.0,98.0,118.0,136.0,148.0,149.0,155.0,159.0,169.0,177.0,179.0,185.0,187.0,189.0,190.0,193.0,196.0,205.0,211.0,213.0,249.0,260.0,266.0,269.0,273.0,275.0,298.0,299.0,318.0,320.0,323.0,324.0,326.0,327.0,331.0,333.0,350.0,352.0,251.0,363.0,375.0,378.0,380.0,381.0,382.0,389.0,403.0,408.0,411.0,413.0,415.0,421.0,422.0,424.0,441.0,445.0,462.0,464.0,465.0,469.0,470.0,474.0,478.0,484.0,496.0,505.0,508.0,510.0,513.0,522.0,549.0,551.0,555.0,561.0,571.0,574.0,584.0,593.0,602.0,604.0,616.0,622.0,626.0,631.0,642.0,652.0,654.0,656.0,660.0,662.0,663.0,665.0,668.0,671.0,675.0,683.0,685.0,686.0,691.0,695.0,707.0,716.0,718.0,721.0,739.0,741.0,751.0,763.0,764.0,765.0,767.0,770.0,772.0,773.0,781.0,786.0,789.0,791.0,792.0,798.0,801.0,802.0,806.0,814.0,815.0,818.0,822.0,830.0,832.0,863.0,875.0,880.0,889.0,904.0,908.0,909.0,917.0,920.0,926.0,947.0,978.0,1002.0,1028.0,1041.0,1047.0,1060.0,1074.0,1079.0,1081.0,1085.0,1086.0,1090.0,1094.0,1114.0,1120.0,1138.0,,,,,,,,,,,,,,
Mystery,65,174.0,384.0,387.0,461.0,623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Short,78,417.0,435.0,450.0,453.0,468.0,507.0,516.0,517.0,518.0,521.0,525.0,547.0,557.0,628.0,629.0,632.0,638.0,704.0,829.0,833.0,834.0,841.0,856.0,881.0,935.0,1005.0,1006.0,1008.0,1012.0,1015.0,1030.0,1033.0,1092.0,1125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thriller,130,154.0,554.0,989.0,1116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western,229,296.0,528.0,793.0,888.0,890.0,894.0,938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family,302,456.0,463.0,486.0,573.0,594.0,595.0,597.0,746.0,997.0,1010.0,1052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music,362,658.0,712.0,722.0,724.0,775.0,859.0,876.0,951.0,1034.0,1054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentary,395,434.0,443.0,459.0,460.0,540.0,548.0,558.0,577.0,579.0,606.0,609.0,614.0,620.0,634.0,646.0,653.0,655.0,664.0,670.0,672.0,673.0,678.0,719.0,723.0,725.0,726.0,727.0,729.0,735.0,752.0,769.0,777.0,780.0,787.0,799.0,823.0,827.0,838.0,844.0,860.0,861.0,862.0,870.0,877.0,886.0,907.0,910.0,918.0,922.0,924.0,936.0,941.0,974.0,975.0,983.0,986.0,996.0,1020.0,1025.0,1026.0,1031.0,1044.0,1049.0,1051.0,1059.0,1070.0,1093.0,1096.0,1102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N/A,499,526.0,610.0,700.0,720.0,804.0,825.0,849.0,853.0,858.0,887.0,952.0,969.0,970.0,1016.0,1068.0,1104.0,1110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sport,550,955.0,959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romance,553,882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
History,568,878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Musical,600,651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reality-TV,674,732.0,784.0,790.0,934.0,977.0,984.0,990.0,1036.0,1038.0,1040.0,1042.0,1100.0,1103.0,1109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talk-Show,896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
News,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game-Show,1037,1045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantasy,1139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
